Entering frontend_early_init ... 
Crate number = 5
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
